x,y
877.12,280.91
862.83,283.4
856.73,284.16
871.81,280.88
889.19,277.12
856.4,282.99
859.84,281.91
944.33,267.16
922.83,270.03
1016.33,257.19
853.28,282.13
930.77,268.93
868.16,279.58
871.14,279.24
923.88,270.99
851.12,284.1
801.39,295.55
735.01,315.03
774.8,303.41
871.05,281.39
801.56,296.35
817.92,292.48
770.08,304.76
796.57,297.68
825.68,290.74
853.09,284.87
805.57,295.84
802.39,296.83
823.26,292.17
843.34,288.6
807.23,297.13
893.89,278.83
800.61,298.1
870.78,282.72
855.21,285.75
829.67,291.63
877.37,282.35
802.76,298.23
882.84,281.93
786.31,303.66
869.26,284.81
795.18,301.76
498.23,505.42
311.99,-4116.62
320.27,-24095.63
674.46,347
713.68,330.53
763.02,314.22
796.13,305.31
845.16,293.44
819.18,299.11
785.79,307.24
861.95,289.89
797.8,303.98
760.48,314.51
782.71,307.95
708.48,332.12
708.97,331.98
725.15,325.78
739.87,320.5
664.89,351.66
598.26,391.66
645.52,362.58
627.92,372.48
615.2,381.11
642.99,363.96
664.17,352.72
664.17,352.72
625.87,373.77
600.41,391.22
634.3,367.94
605.27,386.71
584.24,402.9
598.49,391.54
590.43,397.99
591.05,397.23
607.88,384.77
616.59,379.07
668.06,350.2
632.76,368.95
602.02,388.59
630.61,369.56
646.86,360.45
663.33,351.78
662.83,351.48
662.78,351.45
686.39,341
646.95,359.96
683.94,341.45
702.86,333.79
660.79,352.28
732.84,322.68
710.44,330.79
705.3,332.58
710.77,330.27
680,342.96
746.62,317.98
823.72,297.54
768.27,312.21
732.38,323.61
720.35,327.67
727.52,324.81
800.58,303.17
754.79,315.63
745.65,318.44
788.76,306.02
745.33,318.8
789.53,305.88
759.03,314.74
821.04,298.15
761.96,313.65
804.75,302.01
786.22,306.89
803.42,302.25
753.12,315.92
868.4,287.92
814.43,299.48
785.65,306.09
836.79,294.05
805.43,301.28
339.78,3216.71
365.83,-776.52
203.27,-273.08
380.64,-918.82
652.72,355.47
829.91,294.29
771.95,309.15
798.78,301.85
768.06,310.17
774.3,307.93
711.87,328.2
723.87,324.1
710.6,329.16
664.3,349.76
708.17,330.98
686.74,340.22
697.32,335.88
660.92,352.52
738.93,320.88
686.05,340.22
676.84,344.41
620.93,374.39
622.73,373.19
622.73,373.19
666.26,348.85
681.73,341.65
663.31,350.3
593.85,392.85
613.27,378.3
626.31,369.86
623.82,371.38
615.07,376.43
596.38,389.04
600.02,386.26
565.17,414.82
612.13,376.79
615.06,374.88
639.46,360.26
632.45,365.36
610.21,380.41
690.75,337.46
661.19,351.36
715.1,328.23
682.92,340.31
682.23,340.3
705.94,330.46
655.84,351.47
682.86,338.03
669.31,343.49
711.31,325.4
665.84,343.52
691.5,329.12
682.56,331.32
772.8,300.36
841,284.73
718.33,318.82
745.06,310.53
782.56,300.86
723.85,320.01
753.75,310.74
781.7,303.89
693.88,333.77
755.3,311.91
682.58,338.67
714.4,326.51
577.33,406.54
134.5,-158.23
282.56,-452.18
505.96,-4422.4
350.58,-5920.62
692.96,334.09
747.96,313.64
752.84,312.48
722.39,322.55
784.9,306.72
777.93,309.45
761,315.08
754.42,316.76
747.34,318.85
728.12,324.71
694.92,336.61
689.2,338.74
706.92,330.97
665.32,349.11
689.48,338.05
689.28,337.03
750.27,313.45
705.53,329.34
810.63,296.42
672.26,341.87
706.64,326.36
684.84,334.99
753.46,309.95
770.31,304.9
756.5,308.57
726.59,318.11
725.11,318.69
718.62,321.28
752.73,309.48
720.31,319.85
715.04,324.62
701.12,329.53
724.32,320.21
690.43,333.48
747.67,312.17
744.62,313.4
708.15,326.95
794.98,300.52
704.61,329.89
812,297.37
819.45,295.58
786.73,304.6
740.07,318.37
791.98,302.92
783.42,305.01
817.46,296.6
839.7,291.71
755.48,314.23
738.01,319.57
762.09,312.23
729.35,321.63
721.6,324.6
795.22,301.47
812.02,297.76
723.99,322.69
835.64,292.23
911.63,278.09
865.29,286.28
872.44,285
873.1,283.9
831.42,292.12
759.63,310.16
795.01,300.58
889.71,281.2
899.65,279.6
789.23,303.01
788.22,303.37
864.01,287.19
817.24,297.48
774.6,308.87
788.49,304.86
832.95,294.27
771.12,309.15
707.26,329.66
871.25,285.17
931.16,274.66
857.54,287.22
890.1,280.91
875.28,283.52
876.21,283.11
884.18,281.65
778.81,304.66
838.41,290.7
727.81,320.27
807.41,296.96
789.51,301.05
736.44,317.09
773.36,306.41
811.81,296.8
797.34,300.6
801.42,300.16
770.49,308.24
672.8,343.34
257.2,-362.87
348.58,-709.39
227.2,-322.46
267.84,-416.42
160.77,-198.49
126.51,-152.94
572.46,414.98
629.94,373.15
536.92,453.65
460.26,595.37
538.89,443.89
521.83,470.91
608.1,382.41
1203.23,251.93
431.47,690.71
338.02,2196.21
373.31,1227.85
360.52,1912.71
586.2,402.44
357.98,1938.44
352.26,2640.05
385.88,1178.96
363.16,1779.49
354.03,2544.87
335.14,49399.19
353.19,2536.19
347.47,3196.86
694.67,335.45
647.62,357.42
657.71,352.36
642.44,360.03
657.46,352.21
687.58,338.8
586.71,404.68
-416.75,95.83
-429.76,97.22
-372.18,90.64
-196.94,63.19
-157.95,54.5
-197.54,63.3
-121.39,44.37
-64.56,26.75
-117.74,43.41
-75.62,30.55
-84.73,33.52
-123.09,44.82
-47.13,20.4
-96.92,37.36
-48.11,20.74
-214.87,65.57
-86.45,33.83
-92.4,35.62
-66.04,27.03
-61.34,25.4
-61.34,25.4
11.89,-5.98
-53.51,22.7
-36.76,16.25
-33.49,14.93
-49.15,21.08
-19.23,8.89
-27.64,12.48
-17.18,7.96
-45.28,19.55
-37.55,16.53
-44.66,19.28
-2.08,1
-39.41,17.21
-21.56,9.85
-9.84,4.64
-35.43,15.58
-33.7,14.86
-38.78,16.88
14.34,-7.18
-12.5,5.81
-8.53,4.01
-30.23,13.42
-1.59,0.76
-3.21,1.53
-1.52,0.73
15.78,-7.9
29.3,-15.26
13.74,-6.86
28.98,-15.13
43.83,-23.93
23.21,-11.9
30.1,-15.74
39.52,-21.27
21.36,-10.85
37.79,-20.09
-2.18,1.03
10.67,-5.24
33.82,-17.74
21.93,-11.09
41.13,-22.03
29.62,-15.33
26.42,-13.56
8.82,-4.31
37.47,-20.01
19.16,-9.67
23.21,-11.84
22.95,-11.69
21.59,-10.95
5.31,-2.57
17.4,-8.74
53.56,-30.06
33.17,-17.44
22.81,-11.63
-15.23,6.99
-4.62,2.18
-19.58,8.87
-23.15,10.4
4.33,-2.09
-19.16,8.68
263.8,-547.84
258.56,-511.14
261.55,-532.24
256.42,-494.79
249.98,-452.86
257.94,-502.45
250.49,-452.06
261.25,-518.17
257.84,-492.91
256.6,-482.82
259.5,-499.43
262,-516.72
262.13,-518.49
265.92,-547.14
267.29,-561.23
271.39,-593.24
271.3,-592.23
275.29,-623.75
275.58,-621.29
275.58,-621.29
270.26,-573.92
277.45,-636.76
275.01,-616.08
274.98,-616.92
274.7,-614.77
277.58,-641.28
279.06,-653.77
283.36,-697.09
278.26,-645.72
274.25,-607.41
283.5,-696.79
279.91,-656.43
281.03,-667.98
272.55,-589.63
273.78,-600.08
277.14,-631.73
281.78,-678.07
279.31,-651.7
277.87,-636.39
272.95,-591.69
276.15,-619.53
276.25,-622.53
277.92,-637.97
270.19,-569
270.13,-569.92
270.74,-574.31
271.43,-578.67
267.09,-543.59
268.43,-554.12
269.92,-564.82
269.32,-560.69
265.54,-532.3
312.06,-1456.08
310.68,-1410.98
363.84,1953.02
380.64,1428.34
380.97,1413.35
374.74,1558.7
375.31,1545.92
367.19,1914.79
361.52,2206.97
364.1,2081.51
365.77,2007.79
365.51,2015.44
368.28,1872.19
371.09,1763.78
365.99,1966.31
364.6,2025.58
368.38,1856.54
371.73,1726.08
371.88,1727.62
371.92,1667.45
364.63,1958.96
364.01,1969.91
369.78,1738.34
369.11,1758.62
370.46,1720.12
376.97,1534.46
373.54,1632.68
371.09,1713.62
370.2,1777.84
370.96,1746.99
363.63,2059.58
369.22,1818.25
364.56,2024.6
371.11,1757.97
376.95,1577.12
370.75,1762.63
371.97,1711.61
366.58,1927.97
372.5,1719.33
369.56,1822.28
367.12,1921.47
363.35,2089.14
371.12,1758.47
365.96,1966.82
363.17,2102.46
362.61,2126.78
358.38,2386.57
359.12,2338.79
355.46,2614.4
365.11,2005.2
359.77,2317.32
366.62,1948.12
365.61,1980.6
367.58,1900.12
358.75,2354.44
368.24,1864.57
364.47,2019.46
371.52,1736.02
367.27,1895.82
365.72,1985.06
299.95,-2379.79
306.42,-1959.81
301.92,10727.06
401.48,720.93
426.89,630.87
427.87,625.98
425.69,632.97
428.95,625.31
425.75,633.6
433.64,611.57
423.62,639.81
425.37,634.17
431.75,615.9
428.16,628.98
418.9,654.29
420.93,647.55
420.74,647.74
419.2,653.1
431.72,616.3
427.36,626.6
419.08,650.55
422.14,641.65
425.5,632.59
421.63,643.31
422.92,639.63
416.98,656.85
413.48,669.69
421.88,643.04
415.79,662.67
411.49,675.38
414.8,664.73
418.54,651.65
418.94,652.46
417.05,657.75
416.92,658.36
415.79,661.8
422.45,640.83
412.03,670.53
416.09,658.38
414.08,665.74
415.66,659.44
415.26,659.85
415.52,659.55
418.55,649.51
422.56,635.17
418.22,648.89
420.72,641.7
425.9,625.41
417.05,651.41
418.47,648.72
427.28,622.86
424.43,630.64
423.98,632.39
422.82,634.23
417.82,650.11
416.13,654.09
418.12,648.26
417.23,652.01
420,642.97
414.83,659.75
422.84,635.78
419.03,649.12
422.56,638.85
419.49,645.8
424.88,630.4
417.06,654.94
424.03,633.2
421.55,641.34
421.99,639.75
422.96,636.92
420.03,646.58
421.36,643.09
421.59,639.95
425.44,629.4
426.61,625.9
425.31,630.2
424.26,634.55
424.62,632.85
420.67,643.39
414.35,613.43
312.88,1719.94
313.38,1713.44
328.16,1265.33
407.71,573.87
553.83,361.2
560.04,357.13
560.85,357.23
579.04,346.06
562.55,355.57
562.23,355.27
574.54,348.24
560.58,357
556.86,359.56
543.38,368.75
561.77,356.19
557.13,359.33
538.92,371.31
557.8,358.89
557.8,358.89
538.13,372.28
554.6,361.18
536.59,373.72
544.49,367.04
540.67,368.35
538.53,369.96
532.21,375.39
535.99,372.65
528.54,378.47
523.94,381.64
513.56,390.63
527.65,379.34
527.89,379.21
530.05,378.24
514.69,391.53
528.16,380.57
532.5,376.86
541.83,369.22
535.27,373.75
549.24,363.64
542.15,369.31
540.86,370.31
545.83,366.96
548.6,364.94
548.38,365.27
556.1,360.2
547.33,366.13
526.69,381.66
523.83,384.05
540.06,371.75
537.5,373.7
541.1,371.01
536.68,374.44
540.69,371.5
544.96,367.95
559.65,357.75
547.61,365.6
540.38,371.77
536.71,374.33
537.98,372.78
529.11,380.15
538.8,372.65
535.54,375.08
531.85,378.33
526.34,382.93
542.55,370.53
547.96,367
546.54,368.18
551.77,364.51
538.07,374.12
537.88,374.6
541.78,372.25
546.15,368.64
519.96,388.23
282.94,-1987.5
300.02,2515.27
324.18,1121.25
497.92,330.5
575.63,281.78
569.54,285.68
579.55,280.52
609.87,267.26
621.23,257.4
633.26,253.78
588.04,271.32
606.43,263.55
612.17,261.95
607.82,263.61
633.48,255.43
582.21,274.99
568.97,281.39
598.86,268.44
604.78,265.52
599.16,267.86
620.74,259.92
612.63,262.43
611.02,262.88
642.52,251.08
649.58,249.52
663.2,245.27
660.55,246.2
629.47,255.77
629.47,255.77
642.11,251.9
609.91,263.44
641.03,252.11
674.16,242.15
673.21,243.31
657.19,247.81
641.82,251.8
599.62,266.63
605.27,263.98
628.27,256.38
650.38,249.27
644.82,250.77
630.03,256.07
640.34,252.88
677.46,241.49
675.06,242.81
670.43,243.39
665.81,244.56
641.63,252.4
607.69,263.77
652.33,249.44
645.53,250.71
641.35,252.47
621.24,259.05
617.31,260.19
597.77,267.56
602.78,265.27
609.83,262.75
599.61,267.33
605.05,265.57
589.96,272.1
602.81,266.73
614.2,262.4
638.48,254.07
617.1,261.73
598.4,269.38
637.91,254.73
628.72,257.16
489.54,350.98
702.2,256.6
760.88,242.33
734.52,249.41
729.06,250.94
721.38,253.43
614.17,297.87
774.76,242.07
696.08,263.25
796.73,237.19
774.03,241.83
773.58,241.9
739.12,251
807.42,235.56
742.56,250.71
692.57,267.32
721.16,258.05
784.93,242.08
836.27,231.97
848.44,229.46
878.41,225.13
757.47,248.83
773.59,244.7
811.15,237.09
796.9,240.63
776.6,244.17
810.44,236.75
802.42,238.71
778.51,243.17
776.01,244
724.35,257.66
748,250.92
693.97,267.17
719.48,259.09
719.65,258.5
751.01,250
732.99,254.81
684.26,268.97
686.37,269.32
691.17,266.73
717.79,257.97
703.27,262.53
766.69,245.49
751.49,249.24
742.2,251.28
703.89,262.99
702.87,263.09
715.01,259.18
701.06,263.2
717.72,258.66
737.18,252.97
692.73,267.3
769.9,244.74
675.41,273.57
704.02,263.39
755.07,248.5
726.75,256.2
685.14,268.59
709.91,260.68
670.77,273.98
691.94,266.1
655.08,280.03
711.31,260.54
713.45,259.53
670.95,273.64
689.54,266.62
732.38,254.02
849.69,228.87
714.43,258.74
638.91,287.55
634.57,289.73
642.35,285.85
641.01,286.9
667.88,276.2
666.3,276.76
656.13,281.24
776.53,244.1
685.11,270.06
701.4,264.61
702.91,264.06
721.21,257.69
657.44,279.78
655.08,281.67
418.78,758.33
84.67,-41.25
85.53,-41.81
85.99,-42.16
-71.96,22.6
-625,86.91
-68.02,21.52
57.99,-25.81
-55.72,18.16
-19.62,7.01
-197.33,48.22
-55.22,18.04
-79.76,24.58
-194.81,47.86
-128.27,35.77
-275.42,59.15
-174.66,44.46
-369.54,69.1
-387,70.79
-242.8,54.79
-186.41,46.15
-132.97,36.56
-82.07,25.13
-28.43,9.89
115.16,-62.87
79.85,-38.33
134.27,-79.71
-26.99,9.46
106.63,-56.45
-89.05,26.9
72.23,-33.8
50.72,-22.11
41.81,-17.69
4,-1.52
24.89,-10.02
130.93,-76.03
168.85,-116.67
90.58,-45.04
170.76,-119.54
127.34,-72.7
-67.93,21.38
99.71,-50.9
166.81,-113.51
104.98,-54.65
160.47,-105.84
206.1,-174.67
214.94,-192.88
206.91,-176.61
205.13,-172.98
247.95,-285.4
232.66,-237.13
193.59,-152.67
200.84,-165.1
187.22,-142.54
221.92,-209.16
245.75,-277.91
210.85,-185.38
237.75,-251.99
248.25,-286.3
255.56,-313.4
263.26,-346.33
207.2,-177.42
214.21,-191.95
173.85,-123.28
229.53,-227.67
218.45,-201.77
265.21,-354.36
262.84,-343.44
267.37,-363.62
244.17,-270.45
266.92,-363.95
244.13,-271.61
264.21,-348.88
254,-304.59
290.42,-515.65
289.43,-507.29
265.35,-354.25
251.07,-293.51
268.45,-368.58
263.84,-345.11
279.72,-434.64
271.39,-384.54
267.55,-364.41
242.79,-264.95
255.15,-308.35
290.6,-515.93
264.88,-352.3
288.43,-496.68
312.42,-776.46
302.77,-636.48
294.86,-557.18
293.36,-544.12
287.4,-492.53
253.05,-376.58
296.78,-780.38
183.11,-178.62
47.5,-26.64
35.77,-19.35
16.71,-8.53
22.34,-11.59
49.34,-27.79
-3.58,1.73
-5.74,2.75
34.89,-18.74
10.85,-5.44
-5.55,2.66
-25.23,11.48
-33.11,14.76
-29.85,13.42
-34.42,15.31
-3.63,1.74
-25.06,11.36
1.06,-0.51
-50.61,21.51
-4.15,1.99
1.84,-0.9
-47.59,20.39
8.51,-4.21
-2.92,1.4
-0.33,0.16
-10.2,4.79
-7.66,3.62
-24.99,11.27
3.33,-1.62
3.67,-1.79
-50.1,21.26
-1.01,0.49
33.51,-17.75
-19.46,8.93
28.04,-14.68
35.18,-18.88
-2.57,1.24
-34.54,15.37
8.12,-4.03
-42.5,18.5
-7.3,3.47
-10.43,4.91
-11.55,5.41
-6.39,3.03
-5.38,2.56
-27.2,12.23
-53.19,22.44
-2.23,1.07
-27.28,12.22
-72.55,29.23
-16.28,7.49
-25.54,11.49
-38.12,16.6
-34.26,15.05
-21.69,9.81
19.73,-9.94
-17.03,8.1
783.36,315.64
825.24,303.79
784.64,315.59
1271.29,244.4
621.86,386.86
646.99,368.8
655.27,363.27
654.94,363.18
727.58,329.03
685.2,344.97
671.46,352.02
725.17,329.71
684.52,347.44
693.04,344.17
690,345.05
662.73,359.51
669.1,356.38
664.26,359.17
680.7,351.89
665.77,360.04
740.04,327.99
705.1,342.19
720.64,336.64
768.64,319.13
706.93,340.91
654.1,366.45
723.29,333.51
656.23,364.56
652.6,366.61
673.55,354.53
684.3,349.59
639.71,373.6
634.37,377.07
690.32,346.68
712.07,337.09
686.58,348.43
668.01,357.58
643.06,371.43
666.59,358.2
660.67,361.17
623.09,384.88
620.04,387.04
681.96,350.13
639.16,373.21
659.29,361.49
416.34,859.06
337.17,8614.46
365.83,1806.05
414.64,874.02
524.32,486.11
576.9,421.06
588.52,410.31
574.51,425.43
594.94,407.54
589.99,410.88
619.92,387.09
641.57,372.76
638.15,374.82
582.98,417.15
625,383.06
632.83,377.92
619.19,387.28
632.83,377.92